insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('110000',null,null,null,'北京市','北京','beijing','bj','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130524','河北省邢台市','柏乡县','柏乡','baixiang','bx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130525','河北省邢台市','隆尧县','隆尧','longyao','ly','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130526','河北省邢台市','任县','任县','renxian','rx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130527','河北省邢台市','南和县','南和','nanhe','nh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130528','河北省邢台市','宁晋县','宁晋','ningjin','nj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130529','河北省邢台市','巨鹿县','巨鹿','julu','jl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130530','河北省邢台市','新河县','新河','xinhe','xh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130531','河北省邢台市','广宗县','广宗','guangzong','gz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130532','河北省邢台市','平乡县','平乡','pingxiang','px','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130533','河北省邢台市','威县','威县','weixian','wx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130534','河北省邢台市','清河县','清河','qinghe','qh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130535','河北省邢台市','临西县','临西','linxi','lx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130581','河北省邢台市','南宫市','南宫','nangong','ng','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130582','河北省邢台市','沙河市','沙河','shahe','sh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130600',null,'河北省','保定市','保定','baoding','bd','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130602','河北省保定市','竞秀区','竞秀','jingxiu','jx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130606','河北省保定市','莲池区','莲池','lianchi','lc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130607','河北省保定市','满城区','满城','mancheng','mc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130608','河北省保定市','清苑区','清苑','qingyuan','qy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130609','河北省保定市','徐水区','徐水','xushui','xs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130623','河北省保定市','涞水县','涞水','laishui','ls','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130624','河北省保定市','阜平县','阜平','fuping','fp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130626','河北省保定市','定兴县','定兴','dingxing','dx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130627','河北省保定市','唐县','唐县','tangxian','tx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130628','河北省保定市','高阳县','高阳','gaoyang','gy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130629','河北省保定市','容城县','容城','rongcheng','rc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130630','河北省保定市','涞源县','涞源','laiyuan','ly','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130631','河北省保定市','望都县','望都','wangdu','wd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130632','河北省保定市','安新县','安新','anxin','ax','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130633','河北省保定市','易县','易县','yixian','yx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130634','河北省保定市','曲阳县','曲阳','quyang','qy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130635','河北省保定市','蠡县','蠡县','lixian','lx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130636','河北省保定市','顺平县','顺平','shunping','sp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130637','河北省保定市','博野县','博野','boye','by','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130638','河北省保定市','雄县','雄县','xiongxian','xx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130681','河北省保定市','涿州市','涿州','zhuozhou','zz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130683','河北省保定市','安国市','安国','anguo','ag','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130601','130684','河北省保定市','高碑店市','高碑店','gaobeidian','gbd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130700',null,'河北省','张家口市','张家口','zhangjiakou','zjk','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130702','河北省张家口市','桥东区','桥东','qiaodong','qd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130703','河北省张家口市','桥西区','桥西','qiaoxi','qx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130705','河北省张家口市','宣化区','宣化','xuanhua','xh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130706','河北省张家口市','下花园区','下花园','xiahuayuan','xhy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130721','河北省张家口市','宣化县','宣化','xuanhua','xh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130722','河北省张家口市','张北县','张北','zhangbei','zb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130723','河北省张家口市','康保县','康保','kangbao','kb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130724','河北省张家口市','沽源县','沽源','guyuan','gy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130725','河北省张家口市','尚义县','尚义','shangyi','sy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130726','河北省张家口市','蔚县','蔚县','yuxian','yx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130701','130727','河北省张家口市','阳原县','阳原','yangyuan','yy','2','1',now(),now());
